name,handedness,height,weight,avg,HR,bmi 
Ed Stroud,L,71,180,0.237,14,2.54
Harry Spilman,L,73,180,0.237,18,2.47
Daryl Sconiers,L,74,185,0.265,15,2.5
Leron Lee,L,72,196,0.25,31,2.72
Willie Davis,L,74,180,0.279,182,2.43
Jerry Kenney,L,73,170,0.237,7,2.33
Dan Morogiello,L,73,200,0,0,2.74
Tom Matchick,L,73,173,0.215,4,2.37
Jack Perconte,L,70,160,0.27,2,2.29
Ed Kirkpatrick,L,71,195,0.238,85,2.75
Ellie Hendricks,L,73,175,0.22,62,2.4
Art Shamsky,L,73,168,0.253,68,2.3
Dick Nen,L,74,200,0.224,21,2.7
Rowland Office,L,72,170,0.259,32,2.36
Rick Leach,L,73,180,0.268,18,2.47
Dwayne Murphy,L,73,185,0.246,166,2.53
Larry Harlow,L,74,185,0.248,12,2.5
Mike Epstein,L,75,230,0.244,130,3.07
Jason Thompson,L,76,200,0.261,208,2.63
Mike Jorgensen,L,72,195,0.243,95,2.71
Cecil Cooper,L,74,165,0.298,241,2.23
John Poloni,L,77,210,0,0,2.73
Dave Revering,L,76,210,0.265,62,2.76
Curt Ford,L,70,150,0.245,7,2.14
Mike Willis,L,74,205,0,0,2.77
Bob Burda,L,71,174,0.224,13,2.45
Jesse Gonder,L,70,180,0.251,26,2.57
Dave Rader,L,71,165,0.257,30,2.32
Bill Sharp,L,70,178,0.255,9,2.54
Gail Hopkins,L,70,198,0.266,25,2.83
Doug Frobel,L,76,196,0.201,20,2.58
Jerry Augustine,L,72,183,0,0,2.54
Jeff Holly,L,77,210,0,0,2.73
Tom Poquette,L,70,175,0.268,10,2.5
Brian Asselstine,L,73,175,0.254,12,2.4
Rick Miller,L,72,175,0.269,28,2.43
Jerry Remy,L,69,165,0.275,7,2.39
Larry Rothschild,L,74,180,0,0,2.43
Tom O'Malley,L,72,180,0.256,13,2.5
Tom Brown,R,73,170,0,0,2.33
Denny Lemaster,R,73,182,0.13,4,2.49
Jose Cardenal,R,70,150,0.275,138,2.14
Mike Ryan,R,74,205,0.193,28,2.77
Dick Bertell,R,72,200,0.25,10,2.78
Rod Kanehl,R,73,180,0.241,6,2.47
Ozzie Osborn,R,74,195,0,0,2.64
Jeff Byrd,R,75,195,0,0,2.6
Juan Bonilla,R,69,170,0.256,7,2.46
Rick Wise,R,73,180,0.195,15,2.47
Buck Martinez,R,70,190,0.225,58,2.71
John Wockenfuss,R,72,190,0.262,86,2.64
Eric Wilkins,R,73,190,0,0,2.6
Lee Lacy,R,73,175,0.286,91,2.4
Danny Walton,R,72,195,0.223,28,2.71
Bobby Cox,R,71,180,0.225,9,2.54
Brad Wellman,R,72,170,0.231,6,2.36
Jeff Newman,R,74,215,0.224,63,2.91
Pedro Gonzalez,R,72,176,0.244,8,2.44
Tommie Reynolds,R,74,190,0.226,12,2.57
Gene Clines,R,69,170,0.277,5,2.46
Jim Hickman,R,75,192,0.252,159,2.56
Jack Billingham,R,76,195,0.111,0,2.57
Jerry Buchek,R,71,185,0.22,22,2.61
Ivan DeJesus,R,71,175,0.254,21,2.46
Gary Nolan,R,74,197,0.138,1,2.66
Gil Patterson,R,73,185,0,0,2.53
Larry Dierker,R,76,215,0.136,4,2.83
Dave Skaggs,R,74,200,0.241,3,2.7
Dick Ruthven,R,75,190,0.183,1,2.53
Steve Eddy,R,74,185,0,0,2.5
Dave Kingman,R,78,210,0.236,442,2.69
Eric Soderholm,R,71,187,0.264,102,2.63
Ed Brinkman,R,72,170,0.224,60,2.36
Jim Siwy,R,76,200,0,0,2.63
Bud Anderson,R,75,210,0,0,2.8
Ted Ford,R,70,180,0.219,17,2.57
John Butcher,R,76,185,0,0,2.43
Jerry Ujdur,R,73,195,0,0,2.67
Bo Diaz,R,71,185,0.255,87,2.61
Brian Denman,R,76,205,0,0,2.7
Kurt Bevacqua,R,72,180,0.236,27,2.5
Syd O'Brien,R,73,185,0.23,24,2.53
Jeffrey Leonard,R,74,200,0.266,144,2.7
Dal Maxvill,R,71,157,0.217,6,2.21
Steve Curry,R,78,217,0,0,2.78
Cesar Tovar,R,69,155,0.278,46,2.25
Jack Heidemann,R,72,175,0.211,9,2.43
Rich Rollins,R,70,185,0.269,77,2.64
Merv Rettenmund,R,70,190,0.271,66,2.71
Bryan Clutterbuck,R,76,223,0,0,2.93
Byron Browne,R,74,190,0.236,30,2.57
Hector Torres,R,72,175,0.216,18,2.43
Walt Williams,R,66,165,0.27,33,2.5
Jerry Koosman,R,74,205,0.119,2,2.77
Steve Lombardozzi,R,72,175,0.233,20,2.43
Joe Azcue,R,72,190,0.252,50,2.64
Elliott Maddox,R,71,180,0.261,18,2.54
Julian Javier,R,73,175,0.257,78,2.4
Elio Chacon,R,69,160,0.232,4,2.32
John Stearns,R,72,185,0.26,46,2.57
Larry Brown,R,70,160,0.233,47,2.29
Tommy Dean,R,72,165,0.18,4,2.29
Frank White,R,71,165,0.255,160,2.32
Jose Roman,R,72,175,0,0,2.43
Tom Brookens,R,70,165,0.246,71,2.36
Mike Trujillo,R,73,180,0,0,2.47
Albert Williams,R,76,190,0,0,2.5
Oswaldo Peraza,R,76,172,0,0,2.26
Otto Velez,R,72,170,0.251,78,2.36
Ray Oyler,R,71,165,0.175,15,2.32
Barry Cort,R,77,210,0,0,2.73
Bill Wilkinson,R,70,160,0,0,2.29
Mike Loynd,R,76,210,0,0,2.76
Wayne Comer,R,70,175,0.229,16,2.5
Ed Spiezio,R,71,180,0.238,39,2.54
Rico Petrocelli,R,72,175,0.251,210,2.43
Dick Simpson,R,76,176,0.207,15,2.32
Ken McMullen,R,75,190,0.248,156,2.53
Steve Swisher,R,74,205,0.216,20,2.77
Ben Callahan,R,79,230,0,0,2.91
Dick Howser,R,68,155,0.248,16,2.28
Bobby Cuellar,R,71,188,0,0,2.65
Willie Norwood,R,72,185,0.242,18,2.57
Ramon Manon,R,72,150,0,0,2.08
John Trautwein,R,75,205,0,0,2.73
Andy Replogle,R,77,205,0,0,2.66
Benny Ayala,R,73,185,0.251,38,2.53
Ron Romanick,R,76,195,0,0,2.57
Sal Butera,R,72,190,0.227,8,2.64
Johnny Jeter,R,73,180,0.244,18,2.47
Angel Salazar,R,72,180,0.212,2,2.5
Cito Gaston,R,75,190,0.256,91,2.53
Cookie Rojas,R,70,160,0.263,54,2.29
Rich Morales,R,71,170,0.195,6,2.39
Dave Ford,R,76,190,0,0,2.5
Dan Ford,R,73,185,0.27,121,2.53
Darryl Motley,R,69,196,0.243,44,2.84
Ozzie Virgil,R,73,180,0.243,98,2.47
Ron Santo,R,72,190,0.277,342,2.64
Jim Ray Hart,R,71,185,0.278,170,2.61
Marc Hill,R,75,205,0.223,34,2.73
Danny Fife,R,75,175,0,0,2.33
Chico Salmon,R,70,160,0.249,31,2.29
Joe Niekro,R,73,185,0.156,1,2.53
Andy Etchebarren,R,73,190,0.235,49,2.6
Ken Berry,R,72,175,0.255,58,2.43
Dave Concepcion,R,74,155,0.267,101,2.09
Junior Moore,R,71,185,0.264,7,2.61
Mike Richardt,R,72,170,0.226,4,2.36
Chris Brown,R,72,185,0.269,38,2.57
Al Downing,R,71,175,0.127,2,2.46
Rick Rhoden,R,75,195,0.238,9,2.6
Denny McLain,R,73,185,0.133,1,2.53
Dave Cash,R,71,170,0.283,21,2.39
Bucky Dent,R,69,170,0.247,40,2.46
Andy Beene,R,75,205,0,0,2.73
Leon Hooten,R,71,180,0,0,2.54
Larry Haney,R,74,195,0.215,12,2.64
Billy Conigliaro,R,72,180,0.256,40,2.5
Gary Roenicke,R,75,205,0.247,121,2.73
Don Lock,R,74,195,0.238,122,2.64
Billy Cowan,R,72,170,0.236,40,2.36
Allan Ramirez,R,70,180,0,0,2.57
Tony Perez,R,74,175,0.279,379,2.36
Chuck Schilling,R,70,160,0.239,23,2.29
Hal McRae,R,71,180,0.29,191,2.54
Dave Roberts,R,75,215,0.239,49,2.87
Brian Allard,R,73,175,0,0,2.4
Fernando Arroyo,R,74,180,0,0,2.43
Gary Beare,R,76,205,0,0,2.7
Charlie Spikes,R,75,215,0.246,65,2.87
Chris Batton,R,76,195,0,0,2.57
Duffy Dyer,R,72,187,0.221,30,2.6
Greg Thayer,R,71,182,0,0,2.56
Vern Fuller,R,73,170,0.232,14,2.33
Paul Hartzell,R,77,200,0,0,2.6
Mike Champion,R,72,185,0.229,2,2.57
Paul Casanova,R,76,180,0.225,50,2.37
Steve Rogers,R,74,175,0.138,0,2.36
Keith Creel,R,74,180,0,0,2.43
Lou Clinton,R,73,185,0.247,65,2.53
Larry Cox,R,70,178,0.221,12,2.54
Nate Colbert,R,74,190,0.243,173,2.57
Phil Roof,R,74,190,0.215,43,2.57
Chuck Hinton,R,73,180,0.264,113,2.47
Tim Cullen,R,73,185,0.22,9,2.53
Rick Bosetti,R,71,185,0.25,17,2.61
Ron Pruitt,R,72,185,0.269,12,2.57
George Foster,R,73,180,0.274,348,2.47
Angel Mangual,R,70,178,0.245,22,2.54
Ken Gerhart,R,72,190,0.221,24,2.64
Mike Hershberger,R,70,175,0.252,26,2.5
Mike Smith,R,75,180,0,0,2.4
T.R. Bryden,R,76,190,0,0,2.5
Jose Arcia,R,75,170,0.215,1,2.27
Tom Makowski,R,71,185,0,0,2.61
Aurelio Rodriguez,R,70,180,0.237,124,2.57
Andres Thomas,R,73,170,0.234,42,2.33
Mike de la Hoz,R,71,175,0.251,25,2.46
Frank Taveras,R,72,155,0.255,2,2.15
Joe Nossek,R,72,178,0.228,3,2.47
Bill Robinson,R,74,189,0.258,166,2.55
Sal Bando,R,72,195,0.254,242,2.71
George Mitterwald,R,74,195,0.236,76,2.64
Mike Darr,R,76,190,0,0,2.5
Craig Robinson,R,70,165,0.219,0,2.36
Bob Tillman,R,76,205,0.232,79,2.7
Pat Corrales,R,72,180,0.216,4,2.5
Mike Tyson,R,69,170,0.241,27,2.46
Duane Josephson,R,72,190,0.258,23,2.64
Glenn Hubbard,R,69,150,0.244,70,2.17
Roger Freed,R,72,190,0.245,22,2.64
George Hendrick,R,75,195,0.278,267,2.6
Bob Davis,R,72,180,0.197,6,2.5
Toby Harrah,R,72,175,0.264,195,2.43
Gary Matthews,R,74,185,0.281,234,2.5
Terry Taylor,R,73,180,0,0,2.47
Mario Mendoza,R,71,170,0.215,4,2.39
Larry Hisle,R,74,193,0.273,166,2.61
Randy Nosek,R,76,215,0,0,2.83
Dave Engle,R,75,210,0.262,31,2.8
Mark Smith,R,74,215,0,0,2.91
Paul Mitchell,R,73,195,0,0,2.67
Thurman Munson,R,71,190,0.292,113,2.68
Mike Sadek,R,69,165,0.226,5,2.39
Mark Belanger,R,73,170,0.228,20,2.33
Ron Hunt,R,72,186,0.273,39,2.58
Butch Edge,R,75,203,0,0,2.71
Vic Correll,R,70,185,0.229,29,2.64
Jackie Hernandez,R,71,165,0.208,12,2.32
Gary Mielke,R,75,185,0,0,2.47
Rick Henninger,R,78,225,0,0,2.88
Joe Foy,R,72,215,0.248,58,2.99
Mickey Klutts,R,71,170,0.241,14,2.39
Leroy Stanton,R,73,195,0.244,77,2.67
Rafael Vasquez,R,72,160,0,0,2.22
Danny Ainge,R,76,175,0.22,2,2.3
Adolfo Phillips,R,73,175,0.247,59,2.4
Marv Breeding,R,72,175,0.25,7,2.43
Steve Adkins,R,78,210,0,0,2.69
Joe Horlen,R,72,170,0.134,0,2.36
Glenn Burke,R,72,195,0.237,2,2.71
Tony Mack,R,70,177,0,0,2.53
Terry Humphrey,R,75,185,0.211,6,2.47
Bill Moran,R,76,210,0,0,2.76
Enzo Hernandez,R,68,155,0.224,2,2.28
Cesar Gutierrez,R,69,155,0.235,0,2.25
Coco Laboy,R,70,165,0.233,28,2.36
Jim Morrison,R,71,175,0.26,112,2.46
Tom Gilles,R,73,185,0,0,2.53
Bobby Knoop,R,73,170,0.236,56,2.33
Tom Paciorek,R,76,215,0.282,86,2.83
Gary Woods,R,74,185,0.243,13,2.5
Bob Montgomery,R,73,195,0.258,23,2.67
Jeff Burroughs,R,73,200,0.261,240,2.74
Bob Kammeyer,R,76,210,0,0,2.76
Paul Blair,R,72,168,0.25,134,2.33
Al Cowens,R,73,197,0.27,108,2.7
Dave Hilton,R,71,191,0.213,6,2.69
Luis Alvarado,R,69,162,0.214,5,2.35
Larry Parrish,R,75,190,0.263,256,2.53
Woodie Fryman,R,75,197,0.138,2,2.63
Bob Randall,R,74,175,0.257,1,2.36
Jim Pankovits,R,70,170,0.25,9,2.43
Carmen Fanzone,R,72,200,0.224,20,2.78
Gary Allenson,R,71,185,0.221,19,2.61
Mike Vail,R,73,180,0.279,34,2.47
Nick Esasky,R,75,200,0.25,122,2.67
Chris Cannizzaro,R,72,190,0.235,18,2.64
John Pawlowski,R,74,175,0,0,2.36
Mel Stottlemyre,R,73,178,0.16,7,2.44
Jack Hardy,R,74,175,0,0,2.36
Ron Musselman,R,74,185,0,0,2.5
Tony Chevez,R,71,177,0,0,2.49
Andy Messersmith,R,73,200,0.17,5,2.74
Richie Zisk,R,73,200,0.287,207,2.74
Dave Chalk,R,70,175,0.252,15,2.5
Don Baylor,R,73,190,0.26,338,2.6
John Vukovich,R,73,187,0.161,6,2.56
Danny Thompson,R,72,183,0.248,15,2.54
Doug Camilli,R,71,195,0.199,18,2.75
Bruce Bochy,R,75,205,0.239,26,2.73
Gary Ignasiak,R,71,185,0,0,2.61
Ken Reitz,R,72,180,0.26,68,2.5
Amos Otis,R,71,165,0.277,193,2.32
Gene Alley,R,70,160,0.254,55,2.29
Ted Sizemore,R,70,165,0.262,23,2.36
Joe Skalski,R,75,190,0,0,2.53
Doug Flynn,R,71,165,0.238,7,2.32
Ken Holtzman,R,74,175,0.163,2,2.36
Kevin Bell,R,72,195,0.222,13,2.71
Tom Nieto,R,73,193,0.205,5,2.64
Larvell Blanks,R,68,167,0.253,20,2.46
Francisco Barrios,R,71,155,0,0,2.18
Steve Yeager,R,72,190,0.228,102,2.64
Pedro Garcia,R,70,175,0.22,37,2.5
Bob Babcock,R,77,210,0,0,2.73
Craig Eaton,R,71,175,0,0,2.46
Art Howe,R,74,190,0.26,43,2.57
Ike Brown,R,72,190,0.256,20,2.64
Howie Goss,R,76,204,0.216,11,2.68
Glenn Borgmann,R,76,210,0.229,16,2.76
Lamar Johnson,R,74,215,0.287,64,2.91
Julio Gonzalez,R,71,162,0.235,4,2.28
Bobby Klaus,R,70,170,0.208,6,2.43
Manny Sanguillen,R,72,193,0.296,65,2.68
Jesus Alou,R,74,190,0.28,32,2.57
Enos Cabell,R,76,170,0.277,60,2.24
Roy Branch,R,72,175,0,0,2.43
Juan Beniquez,R,71,150,0.274,79,2.11
Frank Fernandez,R,72,185,0.199,39,2.57
Bombo Rivera,R,70,187,0.265,10,2.67
Steve Brye,R,72,190,0.258,30,2.64
Ron Jackson,R,72,200,0.259,56,2.78
Rufino Linares,R,72,170,0.27,11,2.36
Bob Kearney,R,72,190,0.233,27,2.64
Fergie Jenkins,R,77,205,0.165,13,2.66
Dick Dietz,R,73,195,0.261,66,2.67
Ted Cox,R,75,195,0.245,10,2.6
Bobby Mitchell,R,75,185,0.235,21,2.47
Barry Evans,R,73,180,0.251,2,2.47
Mickey Brantley,R,70,180,0.259,32,2.57
Al Gallagher,R,72,180,0.263,11,2.5
Rob Woodward,R,75,185,0,0,2.47
Hector Cruz,R,71,170,0.225,39,2.39
Woody Woodward,R,74,180,0.236,1,2.43
Ted Martinez,R,72,165,0.24,7,2.29
Jim Anderson,R,72,170,0.218,13,2.36
Lenn Sakata,R,69,160,0.23,25,2.32
Dave Duncan,R,74,190,0.214,109,2.57
Randy Jones,R,72,178,0.132,0,2.47
Dick Billings,R,73,195,0.227,16,2.67
Bob Veselic,R,72,175,0,0,2.43
Burt Hooton,R,73,210,0.123,4,2.88
Bob Ferris,R,78,225,0,0,2.88
Fernando Gonzalez,R,70,165,0.235,17,2.36
Jim Sundberg,R,72,190,0.248,95,2.64
Andy Kosco,R,75,205,0.236,73,2.73
Gary Wheelock,R,75,205,0,0,2.73
Lenny Faedo,R,72,170,0.251,5,2.36
Dick Davis,R,75,190,0.265,27,2.53
Mike Diaz,R,74,195,0.247,31,2.64
Tim Foli,R,72,179,0.251,25,2.49
Alan Knicely,R,72,190,0.213,12,2.64
Tim Laudner,R,75,212,0.225,77,2.83
Jose Morales,R,71,187,0.287,26,2.63
Luis Encarnacion,R,70,178,0,0,2.54
Rick Kreuger,R,74,185,0,0,2.5
Juan Marichal,R,72,185,0.165,4,2.57
Roger Weaver,R,75,190,0,0,2.53
Stan Papi,R,72,170,0.218,7,2.36
Chris Knapp,R,77,195,0,0,2.53
Steve Henderson,R,74,190,0.28,68,2.57
Rob Picciolo,R,74,185,0.234,17,2.5
Don Welchel,R,76,205,0,0,2.7
Roberto Pena,R,68,170,0.245,13,2.5
Bob Dernier,R,72,160,0.255,23,2.22
Bill Melton,R,74,200,0.253,160,2.7
Barbaro Garbey,R,70,170,0.267,11,2.43
Jack Hiatt,R,74,190,0.251,22,2.57
Nelson Mathews,R,76,195,0.223,22,2.57
Ron Theobald,R,68,165,0.248,2,2.43
Dewey Robinson,R,72,180,0,0,2.5
Rafael Santana,R,73,165,0.246,13,2.26
Tony Arnold,R,71,170,0,0,2.39
Ike Brookens,R,77,170,0,0,2.21
Tommie Aaron,R,75,190,0.229,13,2.53
Steve Dillard,R,73,180,0.243,13,2.47
Win Remmerswaal,R,74,160,0,0,2.16
Jeff Peterek,R,74,195,0,0,2.64
George Scott,R,74,200,0.268,271,2.7
Jeff Shaver,R,75,195,0,0,2.6
Ken Walters,R,73,180,0.231,11,2.47
Gorman Thomas,R,74,210,0.225,268,2.84
Paul Dade,R,73,185,0.27,10,2.53
Fred Stanley,R,70,165,0.216,10,2.36
Carl Morton,R,72,200,0.156,7,2.78
Gary Gray,R,72,187,0.24,24,2.6
Rennie Stennett,R,71,160,0.274,41,2.25
Jim Gideon,R,75,190,0,0,2.53
Jerry May,R,74,190,0.234,15,2.57
Rich McKinney,R,71,185,0.225,20,2.61
Mike Andrews,R,75,195,0.258,66,2.6
Bobby Clark,R,72,190,0.239,19,2.64
Cliff Johnson,R,76,215,0.258,196,2.83
